"","Alabama","Alaska","Arizona","Arkansas","California","Colorado","Florida","Georgia","Hawaii","Illinois","Indiana","Iowa","Kentucky","Louisiana","Maine","Maryland","Massachusetts","Michigan","Minnesota","Mississippi","Missouri","Montana","Nebraska","Nevada","New Hampshire","New Jersey","New Mexico","New York","North Carolina","North Dakota","Ohio","Oklahoma","Oregon","Pennsylvania","Rhode Island","South Carolina","South Dakota","Tennessee","Texas","Utah","Vermont","Virginia","Washington","West Virginia","Wisconsin","Wyoming"
"Alabama",0,2.65535341330645,2.24714132914295,1.26969358503297,3.19226836765197,2.601197912395,2.24674707887175,1.11689418582123,3.32211275624441,1.8270937569703,2.04133478852688,3.43471576238607,1.81218626217371,0.757171667167073,3.43287971239004,1.26348668213738,2.93243904752472,1.84218834008618,3.18221189252773,1.25600092862404,1.60126497394652,2.29500379057468,2.62309780250075,3.0398354035963,3.50755154196075,2.63815859573807,1.56704624896317,2.01962441525119,1.56811501311923,3.9973899143037,2.22694452026067,1.92683812631061,2.33689918553745,2.47201188557692,3.33426686417181,0.894337145644961,3.03382819300845,0.824404951188349,1.60380799451337,3.03915258256154,3.90836400002115,1.46245215224736,2.60817586500095,3.06692693446238,3.44932511426208,1.80361352738956
"Alaska",2.65535341330645,0,2.63628972573715,2.77496620745197,2.93206028855959,2.26813817407688,2.93138631986939,2.7740728832956,4.43450727413662,3.19246666242533,3.29959817574794,4.64093440030154,3.47758488718389,2.90940130379772,4.7479275781684,2.23027510618303,4.2827903995577,2.06461719407213,4.34534127867884,3.20169897250999,2.48132930347454,3.59075614147513,3.84184989405821,2.28296786207489,4.77864629374759,4.08654443085057,2.01140460998937,3.21269688564303,3.18277488436644,5.12001534067675,3.51556552699078,3.27647411318511,2.64696729598091,4.04283167935793,4.96227209998067,2.52129394743098,4.17097595204656,2.29293929865461,3.08274678728521,3.8684893738254,4.78203682635567,2.99017676230118,3.20713467928128,4.41759693489611,4.78151470733397,3.43495980924398
"Arizona",2.24714132914295,2.63628972573715,0,2.65299636818836,1.2832366665909,1.33774125672968,1.72954085217723,2.74211858365403,3.19572509839618,1.06390529776268,2.5841124494441,4.03347326922547,3.28213186862573,2.18336281915935,4.20937580303807,1.18732142659723,2.46906652426084,1.17608264161721,3.46987472119818,3.38422423214567,1.56082605194091,3.25378782501407,3.09949524525518,1.89466004814629,4.15844681352427,2.13125136048282,1.01902405108515,1.05448901543765,3.07748319583534,4.83078518248821,2.31000555566263,2.21774751814374,1.95911810907131,2.86053810198254,3.00242179746401,2.73881201953421,4.01254281465343,2.2516782601418,1.61801041229527,2.47738139587584,4.98667403129758,2.26007431075508,2.09883458257996,4.39658746977481,3.86606948332175,2.63493133288302
"Arkansas",1.26969358503297,2.77496620745197,2.65299636818836,0,3.67611853572792,2.76860586418634,3.3024695193376,2.18323415366771,2.90154427020188,2.39910931811902,1.41119566371179,2.38457878212656,1.03807508444987,1.99133886752282,2.32512858613437,2.01376291972276,2.62277880879508,2.5345113359608,2.28710603444825,1.90612416144616,1.63146620907377,1.20669400318946,1.69207966689328,3.63203054310481,2.45347445412313,2.66680199843569,2.26874007371511,2.67827238031506,2.03263164447836,2.82898676252522,1.91203880309684,1.38794687189992,1.81096531167002,1.92760250950758,3.01756222642817,1.68178040839699,1.84093846757773,1.40284485592084,2.29440820099758,2.54723300907364,2.69287241382608,0.971385029838263,2.08626191261548,1.95598244655273,2.56171220256753,0.970354362721145
"California",3.19226836765197,2.93206028855959,1.2832366665909,3.67611853572792,0,1.25735273693218,1.99333871129353,3.3129671243549,3.587460720942,1.87647162089527,3.33339363618263,4.87108825432406,4.15196055304607,2.96003015923864,5.16296821267605,2.18102420617501,3.15804714926095,1.48167282518506,4.22810540818484,4.32389563887267,2.23795084486131,4.15653089352746,3.93749581756602,1.17494825209454,5.02443847069541,2.69530764804764,1.75944718822183,1.64905697506965,4.18343264780345,5.74520332335136,2.95244667650443,3.08377276693011,2.60056063162893,3.6410811648197,3.82084235687196,3.66929080679576,4.94324077160367,2.9444399848138,2.12994488562245,3.01420010418966,5.89848243825273,3.1459090799001,2.72066810078089,5.36648677709572,4.64369700775952,3.64547033576539
"Colorado",2.601197912395,2.26813817407688,1.33774125672968,2.76860586418634,1.25735273693218,0,2.40774993334269,2.82114680886404,2.76935682394425,1.75817095176345,2.31871688149443,3.86615667912401,3.15981937180507,2.61287900342763,4.18924427481915,1.9290640966,2.6055038547584,1.21823605755243,3.26786407854611,3.77383724743548,1.28735124148477,3.11832565659021,2.94626957838079,1.37799216321848,4.03490518389466,2.278985134087,1.51841457169379,1.70540896962125,3.78418618852357,4.70692274510309,2.07938095766615,2.18449081231613,1.50408974021635,2.80154028770229,3.42023014482361,3.14790701962304,3.88404822550605,2.15580940109173,1.76763973507975,2.20835241333127,4.78660692851454,2.21720595506976,1.75967281936754,4.32604357822105,3.71562363654686,2.76576244000996
"Florida",2.24674707887175,2.93138631986939,1.72954085217723,3.3024695193376,1.99333871129353,2.40774993334269,0,2.13172028496891,4.28172203861663,1.74287617298516,3.54860544845867,5.17575888810346,3.86545289338608,1.714820933351,5.29883232039798,1.40893930520046,3.71578006982779,1.3115833476922,4.68300859577395,3.01443930591697,2.47324076007007,4.1883976470574,4.23328161151053,1.91563145603915,5.28317390274917,3.13523031993542,1.27397039198883,1.54662464827731,2.92886692922379,5.92576211526486,3.32995945480639,3.29779258894003,3.28658662748144,3.86985483537202,4.16585862297125,2.4663511337379,5.00452956672433,2.34487591957308,1.81763038699451,3.86650225989342,5.95642243749565,3.09237476529897,3.50236389252359,5.19315587350796,5.02080422685151,3.56695300895354
"Georgia",1.11689418582123,2.7740728832956,2.74211858365403,2.18323415366771,3.3129671243549,2.82114680886404,2.13172028496891,0,3.74803142797785,2.2702919217959,2.65728073477447,4.19427145208368,2.40355732105331,0.843115802999271,4.2745096591432,1.81071204208809,3.61518700874675,1.88511129028095,3.9099644601309,1.5473053864509,2.07540425934691,3.05549994382835,3.38609771449167,2.84732810889319,4.28345537548007,3.14218822678344,1.87132144783895,2.31498555284156,2.28926616345373,4.79004296080481,2.76352922382111,2.67880391166066,2.96543666013374,3.13647318733022,4.11909153151199,1.36851959658662,3.81800086414127,1.0006352783177,1.72114910554316,3.66738579877973,4.63430036205301,2.19825723437411,3.26099832609025,3.79253845193635,4.16968649469276,2.69968681182304
"Hawaii",3.32211275624441,4.43450727413662,3.19572509839618,2.90154427020188,3.587460720942,2.76935682394425,4.28172203861663,3.74803142797785,0,2.6807080142623,1.5088559178563,2.10603506609136,2.46096799502058,3.50712224578046,2.65239798860783,3.54262928241494,1.3002649512062,3.34961720378837,1.43419704063725,4.38833039910839,2.13955932828462,2.19050464706489,1.62094369905476,3.95593161972165,2.25792847665508,1.47423433844749,3.48158892890038,2.85099490467894,4.63161565472202,3.12217458500849,1.1255714756646,1.62027089441254,1.95886811114877,1.1848567686719,2.01893146593346,4.16616084900705,2.73199772283919,3.01649440139501,2.54760126518564,1.05065838103118,3.62491717744914,2.00198186627613,1.5122971760856,3.19869718285254,1.6311179267428,2.13625038989528
"Illinois",1.8270937569703,3.19246666242533,1.06390529776268,2.39910931811902,1.87647162089527,1.75817095176345,1.74287617298516,2.2702919217959,2.6807080142623,0,2.1547837652939,3.66569642270529,2.77911707449257,1.62229346661995,3.85617313318857,1.31002412520369,1.97679007668846,1.36931578582865,3.09816450932859,3.01446307643114,1.32446271811093,2.89913604158571,2.74095404517241,2.34710605997647,3.77455405499877,1.42897332448319,1.30978007826045,0.343368072805118,2.93739694422575,4.52077036467168,1.77629339642128,1.80633024321693,2.03577663557474,2.26848298272074,2.4673714724257,2.55145866699188,3.71722799626678,1.90082662570136,0.810118340478204,2.24172294229426,4.75377761305342,1.81842174481634,2.02763129127242,4.01969084148875,3.41492636875572,2.21437577454764
"Indiana",2.04133478852688,3.29959817574794,2.5841124494441,1.41119566371179,3.33339363618263,2.31871688149443,3.54860544845867,2.65728073477447,1.5088559178563,2.1547837652939,0,1.74997625025791,1.15383861943897,2.45814164986747,2.06599149643779,2.49364876905285,1.62289069876662,2.56382213453766,1.30030144934822,3.03131838215418,1.19712609246674,0.979739880768017,0.845052429769767,3.46199076769906,1.89615513570207,1.71752151525913,2.54156309166307,2.40964770167383,3.27562126065693,2.60933625567854,0.678888715968037,0.519085179344814,1.15783341403582,0.824111516538337,2.28456779105815,2.79422865572984,1.80112616493083,1.78312888701689,1.96697398799807,1.37439171687271,2.80178733061623,0.601138447169607,1.1208595386829,2.1948255742053,1.65450571500454,0.871623836410271
"Iowa",3.43471576238607,4.64093440030154,4.03347326922547,2.38457878212656,4.87108825432406,3.86615667912401,5.17575888810346,4.19427145208368,2.10603506609136,3.66569642270529,1.74997625025791,0,1.91798645599844,3.97546802471784,0.631237237293571,3.99162010434052,2.29356197298523,4.24930090958436,0.746148724166742,4.09765882015443,2.88865097462426,1.221120305861,0.964281635981012,5.1288019704087,0.201994241334575,2.84688234720066,4.13814343295675,3.96301177482508,4.22104557561614,1.02831691789497,2.11974258414689,1.90351082571067,2.41962236182318,1.54003321432116,2.48210587803686,4.03582961695912,0.965247485547535,3.3679658674377,3.63298404160866,2.1181800776366,1.68316073027026,2.13598206022375,2.20410192466182,1.49214155604633,0.615021267207913,1.69029050332006
"Kentucky",1.81218626217371,3.47758488718389,3.28213186862573,1.03807508444987,4.15196055304607,3.15981937180507,3.86545289338608,2.40355732105331,2.46096799502058,2.77911707449257,1.15383861943897,1.91798645599844,0,2.37681545835587,1.96812071609559,2.76329322583297,2.56734418822744,3.05148053473026,1.9039767631933,2.34825131618049,1.92440305762146,0.843340217769288,1.40146898273268,4.07966914532337,1.98368977282332,2.62155282410936,2.93796130390676,3.04650454728408,2.82051415754759,2.41522400940838,1.72925447870264,1.43061207612617,2.09980208598304,1.55784140354431,2.9783235203803,2.37107876868545,1.491902930764,1.71762238816597,2.4709223157978,2.49377862039936,2.34734890380144,1.06709974310509,2.2194999797597,1.49547526561326,2.06222240610448,1.04960680983271
"Louisiana",0.757171667167073,2.90940130379772,2.18336281915935,1.99133886752282,2.96003015923864,2.61287900342763,1.714820933351,0.843115802999271,3.50712224578046,1.62229346661995,2.45814164986747,3.97546802471784,2.37681545835587,0,4.02844389314707,1.25531633714566,3.10464227628106,1.63895558300245,3.63768617788009,1.58495559876394,1.81044296833039,2.89793947760493,3.12569391775311,2.7884339194619,4.05475021874371,2.63403575322333,1.46788457655816,1.71244460981925,1.94099739154026,4.62292402059154,2.46071377668242,2.32232285670164,2.71416899981999,2.80068484023706,3.51080106965296,1.2809256677024,3.68439852739606,1.1079080775979,1.30364808045069,3.29680450784795,4.59572570266109,1.92766876355478,2.93209850394182,3.72477090911162,3.89681451316311,2.35103295697316
"Maine",3.43287971239004,4.7479275781684,4.20937580303807,2.32512858613437,5.16296821267605,4.18924427481915,5.29883232039798,4.2745096591432,2.65239798860783,3.85617313318857,2.06599149643779,0.631237237293571,1.96812071609559,4.02844389314707,0,4.05217074201059,2.62524425030776,4.45292994433854,1.26739321557961,3.94487994552737,3.1480017056437,1.30755030753557,1.29564283400611,5.41466683161848,0.487852894706107,3.17836818985842,4.26822306753963,4.17522450742534,3.99408075685871,0.714555993664849,2.49421620165354,2.15073812380883,2.72789403816517,1.87895304917609,2.66240586806061,3.94020486945336,0.766804262454498,3.49015012588662,3.86851764558735,2.56100497717723,1.3884614080858,2.30865261118375,2.57422024994984,1.15968997861243,1.11924258774389,1.7362305422474
"Maryland",1.26348668213738,2.23027510618303,1.18732142659723,2.01376291972276,2.18102420617501,1.9290640966,1.40893930520046,1.81071204208809,3.54262928241494,1.31002412520369,2.49364876905285,3.99162010434052,2.76329322583297,1.25531633714566,4.05217074201059,0,2.91909697384885,1.05820942356168,3.58095032151384,2.25175425348487,1.53907900426398,2.96601957086282,3.07482234425452,2.21083834179908,4.09194557542143,2.5700979391031,0.524928586680527,1.39891008738143,2.0075670323709,4.65537307567144,2.45664912529545,2.2082594623007,2.20941204436321,2.9026327399255,3.37642633552256,1.58016991485909,3.72588459241947,1.48825716743047,1.50832757694147,2.98056116731177,4.64760081641403,1.97278823604923,2.50113112662096,3.94222430524686,3.93771545071004,2.3598149323772
"Massachusetts",2.93243904752472,4.2827903995577,2.46906652426084,2.62277880879508,3.15804714926095,2.6055038547584,3.71578006982779,3.61518700874675,1.3002649512062,1.97679007668846,1.62289069876662,2.29356197298523,2.56734418822744,3.10464227628106,2.62524425030776,2.91909697384885,0,3.00726147225416,1.61859166582,4.04195210123813,1.9447551177168,2.23158194105574,1.64195189132823,3.79157485919742,2.39776074668995,0.786985374894288,2.97364040029476,2.21325978781746,3.99040174235658,3.26303886057689,1.13488691673111,1.30643271368145,1.83006439986895,1.10751515512387,0.927196013166551,3.75518348340638,2.81611437836772,2.91494835625061,2.22989343173784,0.884488074274555,3.82566229427843,1.8094916074347,1.3186790277087,3.29016738745049,1.84457348808713,1.77387731597988
"Michigan",1.84218834008618,2.06461719407213,1.17608264161721,2.5345113359608,1.48167282518506,1.21823605755243,1.3115833476922,1.88511129028095,3.34961720378837,1.36931578582865,2.56382213453766,4.24930090958436,3.05148053473026,1.63895558300245,4.45292994433854,1.05820942356168,3.00726147225416,0,3.7358767976838,2.9081994800588,1.38194848046126,3.27097166777115,3.290076482327,1.23680006033417,4.3863960719399,2.51989965724033,0.566317275950151,1.2621997902673,2.95622766733798,5.02390728886248,2.40246967646189,2.39236947066331,2.13034712753535,3.05026736423296,3.6706419521432,2.26999082546131,4.09443230534167,1.56134923331257,1.26371248777604,2.89861062479589,5.02214496202643,2.20181763294411,2.43540258954421,4.37559047006499,4.13156003567987,2.78134675916764
"Minnesota",3.18221189252773,4.34534127867884,3.46987472119818,2.28710603444825,4.22810540818484,3.26786407854611,4.68300859577395,3.9099644601309,1.43419704063725,3.09816450932859,1.30030144934822,0.746148724166742,1.9039767631933,3.63768617788009,1.26739321557961,3.58095032151384,1.61859166582,3.7358767976838,0,4.04129774818859,2.36982898338848,1.2406894427915,0.597275323304386,4.55856971643738,0.906717393922233,2.17758820015432,3.67301032256893,3.37613429853854,4.14391340550304,1.76324556499366,1.49686477325698,1.39646391288014,1.89176063801921,0.995518955797772,1.98299030432842,3.88275289306786,1.4596799051973,3.05804773127814,3.0948810620376,1.38570082304239,2.33802206715795,1.7664327222234,1.56459210323425,2.02844101702338,0.484943785546614,1.4589089906277
"Mississippi",1.25600092862404,3.20169897250999,3.38422423214567,1.90612416144616,4.32389563887267,3.77383724743548,3.01443930591697,1.5473053864509,4.38833039910839,3.01446307643114,3.03131838215418,4.09765882015443,2.34825131618049,1.58495559876394,3.94487994552737,2.25175425348487,4.04195210123813,2.9081994800588,4.04129774818859,0,2.8136096786669,2.95642998677684,3.47204589817951,4.02022134016959,4.1268891582704,3.80368586476505,2.60041976550249,3.18672820645192,1.16225382301581,4.41091047766347,3.34783958816787,2.99372806916909,3.446886875833,3.43250869916025,4.30440334188386,0.772854200152627,3.48501408342653,1.78949276347202,2.7735696683471,4.18096036882909,4.14096755478499,2.49368775892546,3.74971478561347,3.27650364355451,4.22897859079944,2.64016693979739
"Missouri",1.60126497394652,2.48132930347454,1.56082605194091,1.63146620907377,2.23795084486131,1.28735124148477,2.47324076007007,2.07540425934691,2.13955932828462,1.32446271811093,1.19712609246674,2.88865097462426,1.92440305762146,1.81044296833039,3.1480017056437,1.53907900426398,1.9447551177168,1.38194848046126,2.36982898338848,2.8136096786669,0,1.98956032554941,1.93170499004625,2.30540052743732,3.03449446506312,1.66876863630036,1.42967985936228,1.49321117800374,2.95762252984613,3.71062620804671,1.11116469609549,1.07487245072892,0.985598092942675,1.74776484107638,2.69841592895695,2.33593263029842,2.82760089623618,1.22048873582201,1.14524736425172,1.72078952103931,3.7974785107401,0.958979333248998,1.23500288285454,3.18284520594115,2.76970415906754,1.57713573266821
"Montana",2.29500379057468,3.59075614147513,3.25378782501407,1.20669400318946,4.15653089352746,3.11832565659021,4.1883976470574,3.05549994382835,2.19050464706489,2.89913604158571,0.979739880768017,1.221120305861,0.843340217769288,2.89793947760493,1.30755030753557,2.96601957086282,2.23158194105574,3.27097166777115,1.2406894427915,2.95642998677684,1.98956032554941,0,0.722520618040846,4.24056417854658,1.31236026387283,2.52297894668165,3.12965256602117,3.1934805697707,3.1607963609581,1.79925798832591,1.60181502212933,1.19210735490305,1.76717809823421,1.28911760888019,2.62234443899334,2.85497478989613,0.868614833698163,2.21623030951788,2.77294715646658,2.04449801421533,1.88378789906007,1.13247877574253,1.80243629825146,1.24610399877486,1.46211045213345,0.796558726489697
